id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_social_post_user,social.post.user,model_social_post,group_social_user,1,1,1,1
access_social_post_moderator,social.post.moderator,model_social_post,group_social_moderator,1,1,1,1
access_social_post_admin,social.post.admin,model_social_post,group_social_admin,1,1,1,1
access_social_comment_user,social.comment.user,model_social_comment,group_social_user,1,1,1,1
access_social_comment_moderator,social.comment.moderator,model_social_comment,group_social_moderator,1,1,1,1
access_social_comment_admin,social.comment.admin,model_social_comment,group_social_admin,1,1,1,1
access_social_like_user,social.like.user,model_social_like,group_social_user,1,1,1,1
access_social_like_moderator,social.like.moderator,model_social_like,group_social_moderator,1,1,1,1
access_social_like_admin,social.like.admin,model_social_like,group_social_admin,1,1,1,1
access_social_follow_user,social.follow.user,model_social_follow,group_social_user,1,1,1,1
access_social_follow_moderator,social.follow.moderator,model_social_follow,group_social_moderator,1,1,1,1
access_social_follow_admin,social.follow.admin,model_social_follow,group_social_admin,1,1,1,1
access_social_notification_user,social.notification.user,model_social_notification,group_social_user,1,1,1,0
access_social_notification_moderator,social.notification.moderator,model_social_notification,group_social_moderator,1,1,1,1
access_social_notification_admin,social.notification.admin,model_social_notification,group_social_admin,1,1,1,1
access_social_media_user,social.media.user,model_social_media,group_social_user,1,1,1,1
access_social_media_moderator,social.media.moderator,model_social_media,group_social_moderator,1,1,1,1
access_social_media_admin,social.media.admin,model_social_media,group_social_admin,1,1,1,1
access_social_hashtag_user,social.hashtag.user,model_social_hashtag,group_social_user,1,0,1,0
access_social_hashtag_moderator,social.hashtag.moderator,model_social_hashtag,group_social_moderator,1,1,1,1
access_social_hashtag_admin,social.hashtag.admin,model_social_hashtag,group_social_admin,1,1,1,1